date,santacruz,santacruz_acum,santacruz_nrec,santacruz_trec,santacruz_diario2,santacruz_acum2,santacruz_ndeath,santacruz_tdeath,,,lapaz,lapaz_acum,lapaz_nrec,lapaz_trec,lapaz_diario2,lapaz_acum2,lapaz_ndeath,lapaz_tdeath,,,cochabamba,cochabamba_acum,cochabamba_nrec,cochabamba_trec,cochabamba_diario2,cochabamba_acum2,cochabamba_ndeath,cochabamba_tdeath,,,oruro,oruro_acum,oruro_nrec,oruro_trec,oruro_diario2,oruro_acum2,oruro_ndeath,oruro_tdeath,,,potosi,potosi_acum,potosi_nrec,potosi_trec,potosi_diario2,potosi_acum2,potosi_ndeath,potosi_tdeath,,,pando,pando_acum,pando_nrec,pando_trec,pando_diario2,pando_acum2,pando_ndeath,pando_tdeath,,,tarija,tarija_acum,tarija_nrec,tarija_trec,tarija_diario2,tarija_acum2,tarija_ndeath,tarija_tdeath,,,chuquisaca,chuquisaca_acum,chuquisaca_nrec,chuquisaca_trec,chuquisaca_diario2,chuquisaca_acum2,chuquisaca_ndeath,chuquisaca_tdeath,,,beni,beni_acum,beni_nrec,beni_trec,beni_diario2,beni_acum2,beni_ndeath,beni_tdeath,,,bolivia,bolivia_acum,bolivia_nrec,bolivia_trec,bolivia_diario2,bolivia_acum2,bolivia_ndeath,bolivia_tdeath,,
22/6/2020,568,15067,379,5157,168,9562,21,348,2.30%,34.20%,138,1918,6,351,132,1504,0,63,3.30%,18.30%,61,2612,0,94,54,2404,7,114,4.40%,3.60%,111,599,3,100,100,453,8,46,7.70%,16.70%,118,546,0,35,118,498,0,13,2.40%,6.40%,14,496,0,14,10,466,4,16,3.20%,2.80%,29,275,4,20,25,247,0,8,2.90%,7.30%,0,301,2,21,-2,259,0,21,7.00%,7.00%,66,3679,9,65,50,3423,7,191,5.20%,1.80%,1105,25493,403,5857,655,18816,47,820,3.20%,23.00%
23/6/2020,375,15442,432,5589,-60,9502,3,351,2.30%,36.20%,48,1966,0,351,47,1551,1,64,3.30%,17.90%,163,2775,1,95,151,2555,11,125,4.50%,3.40%,76,675,0,100,76,529,0,46,6.80%,14.80%,14,560,0,35,12,510,2,15,2.70%,6.30%,9,505,0,14,9,475,0,16,3.20%,2.80%,24,299,2,22,22,269,0,8,2.70%,7.40%,81,382,0,21,80,339,1,22,5.80%,5.50%,106,3785,8,73,90,3513,8,199,5.30%,1.90%,896,26389,443,6300,427,19243,26,846,3.20%,23.90%
24/6/2020,542,15984,457,6046,71,9573,14,365,2.30%,37.80%,195,2161,9,360,185,1736,1,65,3.00%,16.70%,145,2920,5,100,135,2690,5,130,4.50%,3.40%,24,699,6,106,18,547,0,46,6.60%,15.20%,16,576,5,40,11,521,0,15,2.60%,6.90%,2,507,0,14,0,475,2,18,3.60%,2.80%,32,331,5,27,27,296,0,8,2.40%,8.20%,40,422,1,22,35,374,4,26,6.20%,5.20%,102,3887,7,80,91,3604,4,203,5.20%,2.10%,1098,27487,495,6795,573,19816,30,876,3.20%,24.70%
25/6/2020,571,16555,512,6558,51,9624,8,373,2.30%,39.60%,212,2373,5,365,204,1940,3,68,2.90%,15.40%,50,2970,17,117,27,2717,6,136,4.60%,3.90%,22,721,1,107,13,560,8,54,7.50%,14.80%,12,588,0,40,10,531,2,17,2.90%,6.80%,6,513,0,14,4,479,2,20,3.90%,2.70%,62,393,1,28,59,355,2,10,2.50%,7.10%,48,470,0,22,45,419,3,29,6.20%,4.70%,33,3920,7,87,23,3627,3,206,5.30%,2.20%,1016,28503,543,7338,436,20252,37,913,3.20%,25.70%
26/6/2020,222,16777,387,6945,-173,9451,8,381,2.30%,41.40%,207,2580,3,368,203,2143,1,69,2.70%,14.30%,263,3233,6,123,253,2970,4,140,4.30%,3.80%,71,792,0,107,71,631,0,54,6.80%,13.50%,1,589,0,40,1,532,0,17,2.90%,6.80%,49,562,0,14,47,526,2,22,3.90%,2.50%,39,432,0,28,39,394,0,10,2.30%,6.50%,54,524,1,23,53,472,0,29,5.50%,4.40%,14,3934,1,88,7,3634,6,212,5.40%,2.20%,920,29423,398,7736,501,20753,21,934,3.20%,26.30%
27/6/2020,678,17455,387,7332,276,9727,15,396,2.30%,42.00%,194,2774,8,376,181,2324,5,74,2.70%,13.60%,183,3416,15,138,158,3128,10,150,4.40%,4.00%,2,794,3,110,-2,629,1,55,6.90%,13.90%,14,603,0,40,14,546,0,17,2.80%,6.60%,5,567,0,14,4,530,1,23,4.10%,2.50%,82,514,2,30,79,473,1,11,2.10%,5.80%,54,578,0,23,53,525,1,30,5.20%,4.00%,41,3975,7,95,32,3666,2,214,5.40%,2.40%,1253,30676,422,8158,795,21548,36,970,3.20%,26.60%
28/6/2020,418,17873,337,7669,65,9792,16,412,2.30%,42.90%,108,2882,6,382,100,2424,2,76,2.60%,13.30%,52,3468,0,138,37,3165,15,165,4.80%,4.00%,84,878,3,113,81,710,0,55,6.30%,12.90%,38,641,10,50,26,572,2,19,3.00%,7.80%,0,567,0,14,-2,528,2,25,4.40%,2.50%,23,537,0,30,21,494,2,13,2.40%,5.60%,59,637,0,23,58,583,1,31,4.90%,3.60%,66,4041,3,98,59,3725,4,218,5.40%,2.40%,848,31524,359,8517,445,21993,44,1014,3.20%,27.00%
29/6/2020,338,18211,390,8059,-71,9721,19,431,2.40%,44.30%,85,2967,6,388,73,2497,6,82,2.80%,13.10%,33,3501,15,153,-1,3164,19,184,5.30%,4.40%,21,899,0,113,18,728,3,58,6.50%,12.60%,23,664,0,50,23,595,0,19,2.90%,7.50%,1,568,0,14,1,529,0,25,4.40%,2.50%,59,596,0,30,57,551,2,15,2.50%,5.00%,7,644,0,23,6,589,1,32,5.00%,3.60%,34,4075,0,98,27,3752,7,225,5.50%,2.40%,601,32125,411,8928,133,22126,57,1071,3.30%,27.80%
30/6/2020,670,18881,372,8431,274,9995,24,455,2.40%,44.70%,62,3029,3,391,59,2556,0,82,2.70%,12.90%,139,3640,0,153,121,3285,18,202,5.50%,4.20%,50,949,2,115,48,776,0,58,6.10%,12.10%,10,674,1,51,9,604,0,19,2.80%,7.60%,0,568,0,14,-2,527,2,27,4.80%,2.50%,56,652,1,31,55,606,0,15,2.30%,4.80%,63,707,0,23,60,649,3,35,5.00%,3.30%,44,4119,33,131,6,3758,5,230,5.60%,3.20%,1094,33219,412,9340,630,22756,52,1123,3.40%,28.10%
1/7/2020,376,19257,401,8832,-47,9948,22,477,2.50%,45.90%,212,3241,3,394,207,2763,2,84,2.60%,12.20%,104,3744,15,168,70,3355,19,221,5.90%,4.50%,63,1012,0,115,45,821,18,76,7.50%,11.40%,15,689,0,51,14,618,1,20,2.90%,7.40%,68,636,0,14,58,585,10,37,5.80%,2.20%,57,709,0,31,55,661,2,17,2.40%,4.40%,59,766,0,23,57,706,2,37,4.80%,3.00%,54,4173,5,136,47,3805,2,232,5.60%,3.30%,1008,34227,424,9764,506,23262,78,1201,3.50%,28.50%
2/7/2020,734,19991,482,9314,223,10171,29,506,2.50%,46.60%,156,3397,0,394,147,2910,9,93,2.70%,11.60%,92,3836,17,185,63,3418,12,233,6.10%,4.80%,81,1093,79,194,1,822,1,77,7.00%,17.70%,31,720,0,51,29,647,2,22,3.10%,7.10%,77,713,0,14,67,652,10,47,6.60%,2.00%,55,764,0,31,50,711,5,22,2.90%,4.10%,45,811,5,28,39,745,1,38,4.70%,3.50%,30,4203,11,147,18,3823,1,233,5.50%,3.50%,1301,35528,594,10358,637,23899,70,1271,3.60%,29.20%
3/7/2020,567,20558,374,9688,172,10343,21,527,2.60%,47.10%,237,3634,2,396,235,3145,0,93,2.60%,10.90%,253,4089,26,211,213,3631,14,247,6.00%,5.20%,52,1145,3,197,46,868,3,80,7.00%,17.20%,8,728,1,52,6,653,1,23,3.20%,7.10%,4,717,0,14,3,655,1,48,6.70%,2.00%,66,830,0,31,65,776,1,23,2.80%,3.70%,41,852,0,28,36,781,5,43,5.00%,3.30%,62,4265,2,149,57,3880,3,236,5.50%,3.50%,1290,36818,408,10766,833,24732,49,1320,3.60%,29.20%
4/7/2020,632,21190,466,10154,142,10485,24,551,2.60%,47.90%,238,3872,4,400,227,3372,7,100,2.60%,10.30%,57,4146,30,241,12,3643,15,262,6.30%,5.80%,44,1189,3,200,41,909,0,80,6.70%,16.80%,30,758,0,52,29,682,1,24,3.20%,6.90%,91,808,0,14,86,741,5,53,6.60%,1.70%,86,916,2,33,82,858,2,25,2.70%,3.60%,65,917,0,28,64,845,1,44,4.80%,3.10%,10,4275,1,150,6,3886,3,239,5.60%,3.50%,1253,38071,506,11272,689,25421,58,1378,3.60%,29.60%
5/7/2020,562,21752,344,10498,196,10681,22,573,2.60%,48.30%,333,4205,11,411,315,3687,7,107,2.50%,9.80%,53,4199,36,277,-3,3640,20,282,6.70%,6.60%,44,1233,0,200,44,953,0,80,6.50%,16.20%,3,761,0,52,2,684,1,25,3.30%,6.80%,126,934,0,14,126,867,0,53,5.70%,1.50%,55,971,0,33,52,910,3,28,2.90%,3.40%,50,967,4,32,45,890,1,45,4.70%,3.30%,0,4275,0,150,-2,3884,2,241,5.60%,3.50%,1226,39297,395,11667,775,26196,56,1434,3.60%,29.70%
6/7/2020,201,21953,227,10725,-44,10637,18,591,2.70%,48.90%,480,4685,7,418,473,4160,0,107,2.30%,8.90%,230,4429,24,301,196,3836,10,292,6.60%,6.80%,50,1283,0,200,43,996,7,87,6.80%,15.60%,21,782,1,53,20,704,0,25,3.20%,6.80%,72,1006,0,14,71,938,1,54,5.40%,1.40%,68,1039,1,34,65,975,2,30,2.90%,3.30%,33,1000,0,32,32,922,1,46,4.60%,3.20%,57,4332,2,152,52,3936,3,244,5.60%,3.50%,1212,40509,262,11929,908,27104,42,1476,3.60%,29.40%
7/7/2020,445,22398,412,11137,10,10647,23,614,2.70%,49.70%,191,4876,7,425,182,4342,2,109,2.20%,8.70%,63,4492,28,329,23,3859,12,304,6.80%,7.30%,97,1380,0,200,89,1085,8,95,6.90%,14.50%,19,801,17,70,2,706,0,25,3.10%,8.70%,20,1026,0,14,20,958,0,54,5.30%,1.40%,30,1069,1,35,28,1003,1,31,2.90%,3.30%,68,1068,0,32,64,986,4,50,4.70%,3.00%,103,4435,4,156,95,4031,4,248,5.60%,3.50%,1036,41545,469,12398,513,27617,54,1530,3.70%,29.80%
8/7/2020,528,22926,417,11554,87,10734,24,638,2.80%,50.40%,275,5151,5,430,269,4611,1,110,2.10%,8.30%,143,4635,21,350,114,3973,8,312,6.70%,7.60%,111,1491,22,222,81,1166,8,103,6.90%,14.90%,30,831,4,74,26,732,0,25,3.00%,8.90%,0,1026,0,14,0,958,0,54,5.30%,1.40%,145,1214,1,36,141,1144,3,34,2.80%,3.00%,31,1099,12,44,19,1005,0,50,4.50%,4.00%,176,4611,3,159,170,4201,3,251,5.40%,3.40%,1439,42984,485,12883,907,28524,47,1577,3.70%,30.00%
9/7/2020,485,23411,433,11987,29,10763,23,661,2.80%,51.20%,225,5376,3,433,218,4829,4,114,2.10%,8.10%,134,4769,29,379,90,4063,15,327,6.90%,7.90%,55,1546,3,225,50,1216,2,105,6.80%,14.60%,13,844,1,75,8,740,4,29,3.40%,8.90%,0,1026,0,14,0,958,0,54,5.30%,1.40%,70,1284,0,36,65,1209,5,39,3.00%,2.80%,63,1162,0,44,61,1066,2,52,4.50%,3.80%,84,4695,2,161,76,4277,6,257,5.50%,3.40%,1129,44113,471,13354,597,29121,61,1638,3.70%,30.30%
10/7/2020,614,24025,487,12474,101,10864,26,687,2.90%,51.90%,328,5704,31,464,295,5124,2,116,2.00%,8.10%,146,4915,31,410,96,4159,19,346,7.00%,8.30%,89,1635,0,225,84,1300,5,110,6.70%,13.80%,3,847,5,80,-4,736,2,31,3.70%,9.40%,0,1026,0,14,-2,956,2,56,5.50%,1.40%,170,1454,0,36,168,1377,2,41,2.80%,2.50%,3,1165,0,44,-1,1065,4,56,4.80%,3.80%,99,4794,10,171,87,4364,2,259,5.40%,3.60%,1452,45565,564,13918,824,29945,64,1702,3.70%,30.50%
11/7/2020,600,24625,327,12801,260,11124,13,700,2.80%,52.00%,662,6366,32,496,619,5743,11,127,2.00%,7.80%,99,5014,36,446,44,4203,19,365,7.30%,8.90%,66,1701,6,231,60,1360,0,110,6.50%,13.60%,11,858,2,82,9,745,0,31,3.60%,9.60%,0,1026,0,14,0,956,0,56,5.50%,1.40%,47,1501,3,39,41,1418,3,44,2.90%,2.60%,133,1298,7,51,124,1189,2,58,4.50%,3.90%,17,4811,2,173,11,4375,4,263,5.50%,3.60%,1635,47200,415,14333,1168,31113,52,1754,3.70%,30.40%
12/7/2020,275,24900,376,13177,-110,11014,9,709,2.80%,52.90%,337,6703,37,533,296,6039,4,131,2.00%,8.00%,174,5188,58,504,96,4299,20,385,7.40%,9.70%,85,1786,24,255,51,1411,10,120,6.70%,14.30%,37,895,0,82,35,780,2,33,3.70%,9.20%,19,1045,0,14,18,974,1,57,5.50%,1.30%,0,1501,10,49,-12,1406,2,46,3.10%,3.30%,34,1332,2,53,30,1219,2,60,4.50%,4.00%,26,4837,3,176,20,4395,3,266,5.50%,3.60%,987,48187,510,14843,424,31537,53,1807,3.70%,30.80%
13/7/2020,360,25260,338,13515,-2,11012,24,733,2.90%,53.50%,421,7124,28,561,391,6430,2,133,1.90%,7.90%,127,5315,67,571,47,4346,13,398,7.50%,10.70%,75,1861,10,265,61,1472,4,124,6.70%,14.20%,24,919,0,82,24,804,0,33,3.60%,8.90%,0,1045,5,19,-13,961,8,65,6.20%,1.80%,32,1533,0,49,31,1437,1,47,3.10%,3.20%,0,1332,0,53,0,1219,0,60,4.50%,4.00%,24,4861,3,179,14,4409,7,273,5.60%,3.70%,1063,49250,451,15294,553,32090,59,1866,3.80%,31.10%
14/7/2020,864,26124,408,13923,449,11461,7,740,2.80%,53.30%,278,7402,33,594,244,6674,1,134,1.80%,8.00%,153,5468,44,615,95,4441,14,412,7.50%,11.20%,60,1921,13,278,45,1517,2,126,6.60%,14.50%,50,969,0,82,50,854,0,33,3.40%,8.50%,0,1045,18,37,-22,939,4,69,6.60%,3.50%,127,1660,0,49,125,1562,2,49,3.00%,3.00%,42,1374,6,59,36,1255,0,60,4.40%,4.30%,43,4904,3,182,38,4447,2,275,5.60%,3.70%,1617,50867,525,15819,1060,33150,32,1898,3.70%,31.10%
15/7/2020,547,26671,401,14324,130,11591,16,756,2.80%,53.70%,260,7662,31,625,224,6898,5,139,1.80%,8.20%,276,5744,84,699,182,4623,10,422,7.30%,12.20%,53,1974,11,289,42,1559,0,126,6.40%,14.60%,31,1000,0,82,31,885,0,33,3.30%,8.20%,0,1045,3,40,-12,927,9,78,7.50%,3.80%,83,1743,0,49,80,1642,3,52,3.00%,2.80%,48,1422,0,59,48,1303,0,60,4.20%,4.10%,53,4957,8,190,44,4491,1,276,5.60%,3.80%,1351,52218,538,16357,769,33919,44,1942,3.70%,31.30%
16/7/2020,1073,27744,496,14820,572,12163,5,761,2.70%,53.40%,314,7976,11,636,297,7195,6,145,1.80%,8.00%,182,5926,75,774,92,4715,15,437,7.40%,13.10%,42,2016,16,305,19,1578,7,133,6.60%,15.10%,60,1060,0,82,59,944,1,34,3.20%,7.70%,0,1045,7,47,-12,915,5,83,7.90%,4.50%,130,1873,0,49,128,1770,2,54,2.90%,2.60%,68,1490,9,68,58,1361,1,61,4.10%,4.60%,69,5026,8,198,61,4552,0,276,5.50%,3.90%,1938,54156,622,16979,1274,35193,42,1984,3.70%,31.40%
17/5/2020,245,2763,11,186,231,2490,3,87,3.10%,6.70%,2,335,9,166,-7,150,0,19,5.70%,49.60%,10,224,0,50,10,165,0,9,4.00%,22.30%,2,135,0,66,2,60,0,9,6.70%,48.90%,2,38,0,11,2,26,0,1,2.60%,28.90%,0,12,0,7,0,4,0,1,8.30%,58.30%,0,13,0,2,0,10,0,1,7.70%,15.40%,1,17,0,1,1,14,0,2,11.80%,5.90%,0,551,0,4,-1,507,1,40,7.30%,0.70%,262,4088,20,493,238,3426,4,169,4.10%,12.10%
18/5/2020,131,2894,1,187,129,2619,1,88,3.00%,6.50%,7,342,5,171,1,151,1,20,5.80%,50.00%,4,228,0,50,3,168,1,10,4.40%,21.90%,2,137,4,70,-2,58,0,9,6.60%,51.10%,1,39,0,11,1,27,0,1,2.60%,28.20%,0,12,0,7,0,4,0,1,8.30%,58.30%,0,13,0,2,-1,9,1,2,15.40%,15.40%,0,17,0,1,0,14,0,2,11.80%,5.90%,30,581,0,4,29,536,1,41,7.10%,0.70%,175,4263,10,503,160,3586,5,174,4.10%,11.80%
19/5/2020,88,2982,21,208,60,2679,7,95,3.20%,7.00%,13,355,3,174,9,160,1,21,5.90%,49.00%,18,246,5,55,12,180,1,11,4.50%,22.40%,1,138,0,70,1,59,0,9,6.50%,50.70%,0,39,0,11,0,27,0,1,2.60%,28.20%,0,12,0,7,0,4,0,1,8.30%,58.30%,0,13,1,3,-1,8,0,2,15.40%,23.10%,0,17,0,1,0,14,0,2,11.80%,5.90%,98,679,0,4,92,628,6,47,6.90%,0.60%,218,4481,30,533,173,3759,15,189,4.20%,11.90%
20/5/2020,259,3241,11,219,246,2925,2,97,3.00%,6.80%,8,363,6,180,2,162,0,21,5.80%,49.60%,13,259,0,55,13,193,0,11,4.20%,21.20%,0,138,0,70,-1,58,1,10,7.20%,50.70%,1,40,0,11,1,28,0,1,2.50%,27.50%,0,12,0,7,0,4,0,1,8.30%,58.30%,1,14,0,3,1,9,0,2,14.30%,21.40%,2,19,3,4,-1,13,0,2,10.50%,21.10%,154,833,0,4,147,775,7,54,6.50%,0.50%,438,4919,20,553,408,4167,10,199,4.00%,11.20%
21/5/2020,173,3414,6,225,157,3082,10,107,3.10%,6.60%,12,375,1,181,10,172,1,22,5.90%,48.30%,7,266,0,55,7,200,0,11,4.10%,20.70%,3,141,0,70,1,59,2,12,8.50%,49.60%,1,41,0,11,1,29,0,1,2.40%,26.80%,0,12,0,7,0,4,0,1,8.30%,58.30%,3,17,1,4,2,11,0,2,11.80%,23.50%,0,19,0,4,0,13,0,2,10.50%,21.10%,69,902,0,4,66,841,3,57,6.30%,0.40%,268,5187,8,561,244,4411,16,215,4.10%,10.80%
22/5/2020,251,3665,2,227,245,3327,4,111,3.00%,6.20%,6,381,3,184,2,174,1,23,6.00%,48.30%,19,285,0,55,19,219,0,11,3.90%,19.30%,2,143,0,70,1,60,1,13,9.10%,49.00%,0,41,0,11,0,29,0,1,2.40%,26.80%,0,12,0,7,0,4,0,1,8.30%,58.30%,1,18,2,6,-1,10,0,2,11.10%,33.30%,0,19,7,11,-7,6,0,2,10.50%,57.90%,113,1015,0,4,104,945,9,66,6.50%,0.40%,392,5579,14,575,363,4774,15,230,4.10%,10.30%
23/5/2020,235,3900,17,244,212,3539,6,117,3.00%,6.30%,5,386,17,201,-13,161,1,24,6.20%,52.10%,10,295,0,55,8,227,2,13,4.40%,18.60%,2,145,0,70,2,62,0,13,9.00%,48.30%,0,41,0,11,0,29,0,1,2.40%,26.80%,0,12,0,7,0,4,0,1,8.30%,58.30%,0,18,0,6,0,10,0,2,11.10%,33.30%,2,21,0,11,2,8,0,2,9.50%,52.40%,82,1097,0,4,81,1026,1,67,6.10%,0.40%,336,5915,34,609,292,5066,10,240,4.10%,10.30%
24/5/2020,299,4199,4,248,289,3828,6,123,2.90%,5.90%,8,394,8,209,0,161,0,24,6.10%,53.00%,34,329,0,55,34,261,0,13,4.00%,16.70%,5,150,2,72,3,65,0,13,8.70%,48.00%,1,42,6,17,-5,24,0,1,2.40%,40.50%,1,13,0,7,1,5,0,1,7.70%,53.80%,0,18,0,6,0,10,0,2,11.10%,33.30%,0,21,0,11,0,8,0,2,9.50%,52.40%,0,1097,0,4,-4,1022,4,71,6.50%,0.40%,348,6263,20,629,318,5384,10,250,4.00%,10.00%
25/5/2020,328,4527,10,258,313,4141,5,128,2.80%,5.70%,9,403,1,210,8,169,0,24,6.00%,52.10%,10,339,0,55,5,266,5,18,5.30%,16.20%,1,151,0,72,1,66,0,13,8.60%,47.70%,2,44,3,20,-1,23,0,1,2.30%,45.50%,0,13,0,7,0,5,0,1,7.70%,53.80%,1,19,1,7,0,10,0,2,10.50%,36.80%,1,22,0,11,1,9,0,2,9.10%,50.00%,45,1142,3,7,41,1063,1,72,6.30%,0.60%,397,6660,18,647,368,5752,11,261,3.90%,9.70%
26/5/2020,361,4888,15,273,339,4480,7,135,2.80%,5.60%,7,410,9,219,-2,167,0,24,5.90%,53.40%,6,345,5,60,1,267,0,18,5.20%,17.40%,2,153,0,72,2,68,0,13,8.50%,47.10%,0,44,0,20,0,23,0,1,2.30%,45.50%,0,13,0,7,0,5,0,1,7.70%,53.80%,0,19,0,7,-1,9,1,3,15.80%,36.80%,0,22,0,11,0,9,0,2,9.10%,50.00%,100,1242,1,8,94,1157,5,77,6.20%,0.60%,476,7136,30,677,433,6185,13,274,3.80%,9.50%
27/5/2020,478,5366,3,276,472,4952,3,138,2.60%,5.10%,5,415,9,228,-4,163,0,24,5.80%,54.90%,31,376,0,60,31,298,0,18,4.80%,16.00%,2,155,0,72,2,70,0,13,8.40%,46.50%,0,44,0,20,0,23,0,1,2.30%,45.50%,0,13,0,7,0,5,0,1,7.70%,53.80%,0,19,0,7,0,9,0,3,15.80%,36.80%,3,25,0,11,3,12,0,2,8.00%,44.00%,113,1355,0,8,110,1267,3,80,5.90%,0.60%,632,7768,12,689,614,6799,6,280,3.60%,8.90%
28/5/2020,408,5774,43,319,359,5311,6,144,2.50%,5.50%,8,423,6,234,0,163,2,26,6.10%,55.30%,43,419,0,60,42,340,1,19,4.50%,14.30%,4,159,0,72,4,74,0,13,8.20%,45.30%,2,46,0,20,2,25,0,1,2.20%,43.50%,0,13,0,7,0,5,0,1,7.70%,53.80%,3,22,0,7,3,12,0,3,13.60%,31.80%,0,25,0,11,0,12,0,2,8.00%,44.00%,151,1506,0,8,147,1414,4,84,5.60%,0.50%,619,8387,49,738,557,7356,13,293,3.50%,8.80%
29/5/2020,172,5946,4,323,166,5477,2,146,2.50%,5.40%,21,444,3,237,17,180,1,27,6.10%,53.40%,69,488,0,60,67,407,2,21,4.30%,12.30%,7,166,0,72,7,81,0,13,7.80%,43.40%,2,48,0,20,2,27,0,1,2.10%,41.70%,1,14,4,11,-3,2,0,1,7.10%,78.60%,2,24,0,7,2,14,0,3,12.50%,29.20%,0,25,0,11,0,12,0,2,8.00%,44.00%,70,1576,0,8,68,1482,2,86,5.50%,0.50%,344,8731,11,749,326,7682,7,300,3.40%,8.60%
30/5/2020,596,6542,125,448,468,5945,3,149,2.30%,6.80%,34,478,5,242,28,208,1,28,5.90%,50.60%,68,556,0,60,66,473,2,23,4.10%,10.80%,24,190,1,73,22,103,1,14,7.40%,38.40%,0,48,8,28,-8,19,0,1,2.10%,58.30%,0,14,0,11,0,2,0,1,7.10%,78.60%,8,32,0,7,8,22,0,3,9.40%,21.90%,0,25,1,12,-1,11,0,2,8.00%,48.00%,131,1707,0,8,128,1610,3,89,5.20%,0.50%,861,9592,140,889,711,8393,10,310,3.20%,9.30%
31/5/2020,169,6711,93,541,76,6021,0,149,2.20%,8.10%,29,507,2,244,27,235,0,28,5.50%,48.10%,55,611,0,60,55,528,0,23,3.80%,9.80%,14,204,0,73,14,117,0,14,6.90%,35.80%,20,68,0,28,20,39,0,1,1.50%,41.20%,0,14,0,11,0,2,0,1,7.10%,78.60%,0,32,0,7,0,22,0,3,9.40%,21.90%,1,26,2,14,-1,10,0,2,7.70%,53.80%,102,1809,0,8,99,1709,3,92,5.10%,0.40%,390,9982,97,986,290,8683,3,313,3.10%,9.90%
1/6/2020,307,7018,147,688,145,6166,15,164,2.30%,9.80%,48,555,4,248,41,276,3,31,5.60%,44.70%,103,714,0,60,92,620,11,34,4.80%,8.40%,6,210,0,73,6,123,0,14,6.70%,34.80%,2,70,0,28,2,41,0,1,1.40%,40.00%,0,14,0,11,0,2,0,1,7.10%,78.60%,5,37,0,7,4,26,1,4,10.80%,18.90%,2,28,0,14,2,12,0,2,7.10%,50.00%,76,1885,0,8,76,1785,0,92,4.90%,0.40%,549,10531,151,1137,368,9051,30,343,3.30%,10.80%
2/6/2020,217,7235,155,843,42,6208,20,184,2.50%,11.70%,59,614,1,249,57,333,1,32,5.20%,40.60%,72,786,4,64,63,683,5,39,5.00%,8.10%,8,218,1,74,6,129,1,15,6.90%,33.90%,23,93,0,28,23,64,0,1,1.10%,30.10%,0,14,0,11,0,2,0,1,7.10%,78.60%,0,37,0,7,0,26,0,4,10.80%,18.90%,1,29,0,14,1,13,0,2,6.90%,48.30%,80,1965,0,8,74,1859,6,98,5.00%,0.40%,460,10991,161,1298,266,9317,33,376,3.40%,11.80%
3/6/2020,402,7637,205,1048,192,6400,5,189,2.50%,13.70%,21,635,2,251,16,349,3,35,5.50%,39.50%,65,851,0,64,59,742,6,45,5.30%,7.50%,4,222,0,74,3,132,1,16,7.20%,33.30%,5,98,0,28,3,67,2,3,3.10%,28.60%,9,23,0,11,8,10,1,2,8.70%,47.80%,3,40,0,7,3,29,0,4,10.00%,17.50%,2,31,0,14,2,15,0,2,6.50%,45.20%,136,2101,2,10,128,1987,6,104,5.00%,0.50%,647,11638,209,1507,414,9731,24,400,3.40%,12.90%
4/6/2020,315,7952,137,1185,175,6575,3,192,2.40%,14.90%,26,661,3,254,22,371,1,36,5.40%,38.40%,47,898,7,71,36,778,4,49,5.50%,7.90%,16,238,0,74,14,146,2,18,7.60%,31.10%,21,119,0,28,21,88,0,3,2.50%,23.50%,0,23,0,11,0,10,0,2,8.70%,47.80%,4,44,0,7,4,33,0,4,9.10%,15.90%,1,32,0,14,1,16,0,2,6.30%,43.80%,177,2278,4,14,168,2155,5,109,4.80%,0.60%,607,12245,151,1658,441,10172,15,415,3.40%,13.50%
5/6/2020,192,8144,68,1253,122,6697,2,194,2.40%,15.40%,31,692,9,263,20,391,2,38,5.50%,38.00%,62,960,0,71,60,838,2,51,5.30%,7.40%,9,247,0,74,8,154,1,19,7.70%,30.00%,28,147,3,31,25,113,0,3,2.00%,21.10%,0,23,0,11,0,10,0,2,8.70%,47.80%,5,49,0,7,5,38,0,4,8.20%,14.30%,6,38,0,14,6,22,0,2,5.30%,36.80%,150,2428,1,15,144,2299,5,114,4.70%,0.60%,483,12728,81,1739,390,10562,12,427,3.40%,13.70%
6/6/2020,412,8556,153,1406,239,6936,20,214,2.50%,16.40%,45,737,6,269,39,430,0,38,5.20%,36.50%,62,1022,0,71,61,899,1,52,5.10%,6.90%,9,256,0,74,7,161,2,21,8.20%,28.90%,24,171,0,31,24,137,0,3,1.80%,18.10%,24,47,0,11,24,34,0,2,4.30%,23.40%,9,58,3,10,6,44,0,4,6.90%,17.20%,1,39,0,14,1,23,0,2,5.10%,35.90%,44,2472,1,16,39,2338,4,118,4.80%,0.60%,630,13358,163,1902,440,11002,27,454,3.40%,14.20%
7/6/2020,120,8676,174,1580,-61,6875,7,221,2.50%,18.20%,17,754,3,272,14,444,0,38,5.00%,36.10%,75,1097,0,71,75,974,0,52,4.70%,6.50%,4,260,0,74,4,165,0,21,8.10%,28.50%,12,183,0,31,12,149,0,3,1.60%,16.90%,18,65,1,12,16,50,1,3,4.60%,18.50%,0,58,0,10,0,44,0,4,6.90%,17.20%,0,39,0,14,0,23,0,2,5.10%,35.90%,39,2511,6,22,30,2368,3,121,4.80%,0.90%,285,13643,184,2086,90,11092,11,465,3.40%,15.30%
